zipvfs: opened archive 'scrantic_data.zip' (2597 entries)
Loading resources ...................................................................................................................................................................................
Art asset: data/hd/BMP/BACKGRND.BMP/032.png
Art asset: data/hd/BMP/BACKGRND.BMP/033.png
Art asset: data/hd/BMP/BACKGRND.BMP/034.png
Art asset: data/hd/BMP/BACKGRND.BMP/035.png
Art asset: data/hd/BMP/BACKGRND.BMP/036.png
Art asset: data/hd/BMP/BACKGRND.BMP/037.png
Art asset: data/hd/BMP/BACKGRND.BMP/038.png
Art asset: data/hd/BMP/BACKGRND.BMP/039.png
Art asset: data/hd/BMP/BACKGRND.BMP/040.png
Art asset: data/hd/BMP/BACKGRND.BMP/041.png
Art asset: data/hd/BMP/BACKGRND.BMP/000.png
Art asset: data/hd/BMP/BACKGRND.BMP/001.png
Art asset: data/hd/BMP/BACKGRND.BMP/002.png
Art asset: data/hd/BMP/BACKGRND.BMP/003.png
Art asset: data/hd/BMP/BACKGRND.BMP/004.png
Art asset: data/hd/BMP/BACKGRND.BMP/005.png
Art asset: data/hd/BMP/BACKGRND.BMP/006.png
Art asset: data/hd/BMP/BACKGRND.BMP/007.png
Art asset: data/hd/BMP/BACKGRND.BMP/008.png
Art asset: data/hd/BMP/BACKGRND.BMP/009.png
Art asset: data/hd/BMP/BACKGRND.BMP/010.png
Art asset: data/hd/BMP/BACKGRND.BMP/011.png
Art asset: data/hd/BMP/BACKGRND.BMP/012.png
Art asset: data/hd/BMP/BACKGRND.BMP/013.png
Art asset: data/hd/BMP/BACKGRND.BMP/014.png
Art asset: data/hd/BMP/BACKGRND.BMP/015.png
Art asset: data/hd/BMP/BACKGRND.BMP/016.png
Art asset: data/hd/BMP/BACKGRND.BMP/017.png
Art asset: data/hd/BMP/BACKGRND.BMP/018.png
Art asset: data/hd/BMP/BACKGRND.BMP/019.png
Art asset: data/hd/BMP/BACKGRND.BMP/020.png
Art asset: data/hd/BMP/BACKGRND.BMP/021.png
Art asset: data/hd/BMP/BACKGRND.BMP/022.png
Art asset: data/hd/BMP/BACKGRND.BMP/023.png
Art asset: data/hd/BMP/BACKGRND.BMP/024.png
Art asset: data/hd/BMP/BACKGRND.BMP/025.png
Art asset: data/hd/BMP/BACKGRND.BMP/026.png
Art asset: data/hd/BMP/BACKGRND.BMP/027.png
Art asset: data/hd/BMP/BACKGRND.BMP/028.png
Art asset: data/hd/BMP/BACKGRND.BMP/029.png
Art asset: data/hd/BMP/BACKGRND.BMP/030.png
Art asset: data/hd/BMP/BACKGRND.BMP/031.png
Art asset: data/hd/BMP/BACKGRND.BMP/032.png
Art asset: data/hd/BMP/BACKGRND.BMP/033.png
Art asset: data/hd/BMP/BACKGRND.BMP/034.png
Art asset: data/hd/BMP/BACKGRND.BMP/035.png
Art asset: data/hd/BMP/BACKGRND.BMP/036.png
Art asset: data/hd/BMP/BACKGRND.BMP/037.png
Art asset: data/hd/BMP/BACKGRND.BMP/038.png
Art asset: data/hd/BMP/BACKGRND.BMP/039.png
Art asset: data/hd/BMP/BACKGRND.BMP/040.png
Art asset: data/hd/BMP/BACKGRND.BMP/041.png
Clouds Pos: 314, 58
API HARNESS: highTide=1 offset=0,0 raft=0 route=ed
API HARNESS: direct-path RNG seed=0; executing unchanged adsPlayWalk
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/000.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/001.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/002.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/003.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/004.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/005.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/006.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/007.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/008.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/009.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/010.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/011.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/012.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/013.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/014.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/015.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/016.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/017.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/018.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/019.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/020.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/021.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/022.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/023.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/024.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/025.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/026.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/027.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/028.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/029.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/030.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/031.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/032.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/033.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/034.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/035.png

 +-- CALCULATE PATH --
 |
 |  . walking from E to D:
 |  . possible paths:  EABCD EACD ED EFD
 |  . chosen path: ED
 +--------------------

WALKING:  spot=4 hdg=6 next=-1  -  data 0 400 211 3

    ------> Animate clouds
Clouds Pos: 312, 58
 ******* WAIT: 6 ticks *******

    ------> Animate walking
WALKING:  spot=4 hdg=6 next=-1  -  data 0 406 212 4

 ******* WAIT: 2 ticks *******

    ------> Animate bg
    ------> Animate clouds
Clouds Pos: 310, 58
 ******* WAIT: 4 ticks *******

    ------> Animate walking
WALKING:  spot=4 hdg=6 next=-1  -  data 0 409 214 5

 ******* WAIT: 4 ticks *******

    ------> Animate bg
    ------> Animate clouds
Clouds Pos: 308, 58
jc_reborn: stopping after 4 frame(s) as requested
Captured frame: D:\.ai-work\worktrees\johnny-cartoon-connecting-poses\build\connecting-poses\windows-verification\connecting-color-foot-promotion-v1\palm-regression\alpha128-active0-original0\current-cartoon-ed.ppm (1280x960)
Art assets decoded: cartoon=37, HD fallback=91, original fallback=0
